model,class,idx,recall,precision,ap
XGBoost,Potassium,70,0.351759,0.948143,0.926320
XGBoost,Potassium,71,0.356784,0.948143,0.926320
XGBoost,Potassium,72,0.361809,0.948143,0.926320
XGBoost,Potassium,73,0.366834,0.948143,0.926320
XGBoost,Potassium,74,0.371859,0.948143,0.926320
XGBoost,Potassium,75,0.376884,0.948143,0.926320
XGBoost,Potassium,76,0.381910,0.948143,0.926320
XGBoost,Potassium,77,0.386935,0.944771,0.926320
XGBoost,Potassium,78,0.391960,0.944771,0.926320
XGBoost,Potassium,79,0.396985,0.944771,0.926320
XGBoost,Potassium,80,0.402010,0.944771,0.926320
XGBoost,Potassium,81,0.407035,0.944261,0.926320
XGBoost,Potassium,82,0.412060,0.944261,0.926320
XGBoost,Potassium,83,0.417085,0.944261,0.926320
XGBoost,Potassium,84,0.422111,0.944261,0.926320
XGBoost,Potassium,85,0.427136,0.944261,0.926320
XGBoost,Potassium,86,0.432161,0.944261,0.926320
XGBoost,Potassium,87,0.437186,0.944261,0.926320
XGBoost,Potassium,88,0.442211,0.944261,0.926320
XGBoost,Potassium,89,0.447236,0.944261,0.926320
XGBoost,Potassium,90,0.452261,0.944261,0.926320
XGBoost,Potassium,91,0.457286,0.941859,0.926320
XGBoost,Potassium,92,0.462312,0.941859,0.926320
XGBoost,Potassium,93,0.467337,0.941859,0.926320
XGBoost,Potassium,94,0.472362,0.941859,0.926320
XGBoost,Potassium,95,0.477387,0.941859,0.926320
XGBoost,Potassium,96,0.482412,0.941859,0.926320
XGBoost,Potassium,97,0.487437,0.941859,0.926320
XGBoost,Potassium,98,0.492462,0.941859,0.926320
XGBoost,Potassium,99,0.497487,0.941859,0.926320
XGBoost,Potassium,100,0.502513,0.941859,0.926320
XGBoost,Potassium,101,0.507538,0.941659,0.926320
XGBoost,Potassium,102,0.512563,0.941659,0.926320
XGBoost,Potassium,103,0.517588,0.941659,0.926320
XGBoost,Potassium,104,0.522613,0.941659,0.926320
XGBoost,Potassium,105,0.527638,0.941659,0.926320
XGBoost,Potassium,106,0.532663,0.941659,0.926320
XGBoost,Potassium,107,0.537688,0.941659,0.926320
XGBoost,Potassium,108,0.542714,0.941659,0.926320
XGBoost,Potassium,109,0.547739,0.941659,0.926320
XGBoost,Potassium,110,0.552764,0.941659,0.926320
XGBoost,Potassium,111,0.557789,0.941659,0.926320
XGBoost,Potassium,112,0.562814,0.941659,0.926320
XGBoost,Potassium,113,0.567839,0.941659,0.926320
XGBoost,Potassium,114,0.572864,0.941659,0.926320
XGBoost,Potassium,115,0.577889,0.941659,0.926320
XGBoost,Potassium,116,0.582915,0.941659,0.926320
XGBoost,Potassium,117,0.587940,0.935138,0.926320
XGBoost,Potassium,118,0.592965,0.935138,0.926320
XGBoost,Potassium,119,0.597990,0.935138,0.926320
XGBoost,Potassium,120,0.603015,0.935138,0.926320
XGBoost,Potassium,121,0.608040,0.935138,0.926320
XGBoost,Potassium,122,0.613065,0.934760,0.926320
XGBoost,Potassium,123,0.618090,0.931729,0.926320
XGBoost,Potassium,124,0.623116,0.928011,0.926320
XGBoost,Potassium,125,0.628141,0.928011,0.926320
XGBoost,Potassium,126,0.633166,0.922610,0.926320
XGBoost,Potassium,127,0.638191,0.922610,0.926320
XGBoost,Potassium,128,0.643216,0.922610,0.926320
XGBoost,Potassium,129,0.648241,0.922610,0.926320
XGBoost,Potassium,130,0.653266,0.922610,0.926320
XGBoost,Potassium,131,0.658291,0.922610,0.926320
XGBoost,Potassium,132,0.663317,0.922610,0.926320
XGBoost,Potassium,133,0.668342,0.922610,0.926320
XGBoost,Potassium,134,0.673367,0.922610,0.926320
XGBoost,Potassium,135,0.678392,0.922610,0.926320
XGBoost,Potassium,136,0.683417,0.922610,0.926320
XGBoost,Potassium,137,0.688442,0.922610,0.926320
XGBoost,Potassium,138,0.693467,0.914761,0.926320
XGBoost,Potassium,139,0.698492,0.914761,0.926320
XGBoost,Potassium,140,0.703518,0.914761,0.926320
XGBoost,Potassium,141,0.708543,0.914761,0.926320
XGBoost,Potassium,142,0.713568,0.914761,0.926320
XGBoost,Potassium,143,0.718593,0.914761,0.926320
XGBoost,Potassium,144,0.723618,0.914761,0.926320
XGBoost,Potassium,145,0.728643,0.914761,0.926320
XGBoost,Potassium,146,0.733668,0.914761,0.926320
XGBoost,Potassium,147,0.738693,0.905723,0.926320
XGBoost,Potassium,148,0.743719,0.905723,0.926320
XGBoost,Potassium,149,0.748744,0.905723,0.926320
XGBoost,Potassium,150,0.753769,0.904935,0.926320
XGBoost,Potassium,151,0.758794,0.901613,0.926320
XGBoost,Potassium,152,0.763819,0.901613,0.926320
XGBoost,Potassium,153,0.768844,0.901613,0.926320
XGBoost,Potassium,154,0.773869,0.899254,0.926320
XGBoost,Potassium,155,0.778894,0.898686,0.926320
XGBoost,Potassium,156,0.783920,0.896678,0.926320
XGBoost,Potassium,157,0.788945,0.896678,0.926320
XGBoost,Potassium,158,0.793970,0.896678,0.926320
XGBoost,Potassium,159,0.798995,0.896678,0.926320
XGBoost,Potassium,160,0.804020,0.896678,0.926320
XGBoost,Potassium,161,0.809045,0.896678,0.926320
XGBoost,Potassium,162,0.814070,0.896678,0.926320
XGBoost,Potassium,163,0.819095,0.896678,0.926320
XGBoost,Potassium,164,0.824121,0.896678,0.926320
XGBoost,Potassium,165,0.829146,0.896678,0.926320
XGBoost,Potassium,166,0.834171,0.896678,0.926320
XGBoost,Potassium,167,0.839196,0.889805,0.926320
XGBoost,Potassium,168,0.844221,0.889805,0.926320
XGBoost,Potassium,169,0.849246,0.889805,0.926320
XGBoost,Potassium,170,0.854271,0.889805,0.926320
XGBoost,Potassium,171,0.859296,0.889805,0.926320
XGBoost,Potassium,172,0.864322,0.876441,0.926320
XGBoost,Potassium,173,0.869347,0.876441,0.926320
XGBoost,Potassium,174,0.874372,0.876441,0.926320
XGBoost,Potassium,175,0.879397,0.876441,0.926320
XGBoost,Potassium,176,0.884422,0.876441,0.926320
XGBoost,Potassium,177,0.889447,0.876441,0.926320
XGBoost,Potassium,178,0.894472,0.876441,0.926320
XGBoost,Potassium,179,0.899497,0.876441,0.926320
XGBoost,Potassium,180,0.904523,0.876234,0.926320
XGBoost,Potassium,181,0.909548,0.876234,0.926320
XGBoost,Potassium,182,0.914573,0.876234,0.926320
XGBoost,Potassium,183,0.919598,0.876234,0.926320
XGBoost,Potassium,184,0.924623,0.873195,0.926320
XGBoost,Potassium,185,0.929648,0.873195,0.926320
XGBoost,Potassium,186,0.934673,0.871113,0.926320
XGBoost,Potassium,187,0.939698,0.871113,0.926320
XGBoost,Potassium,188,0.944724,0.850302,0.926320
XGBoost,Potassium,189,0.949749,0.850000,0.926320
XGBoost,Potassium,190,0.954774,0.850000,0.926320
XGBoost,Potassium,191,0.959799,0.850000,0.926320
XGBoost,Potassium,192,0.964824,0.850000,0.926320
XGBoost,Potassium,193,0.969849,0.850000,0.926320
XGBoost,Potassium,194,0.974874,0.850000,0.926320
XGBoost,Potassium,195,0.979899,0.850000,0.926320
XGBoost,Potassium,196,0.984925,0.850000,0.926320
XGBoost,Potassium,197,0.989950,0.850000,0.926320
XGBoost,Potassium,198,0.994975,0.850000,0.926320
XGBoost,Potassium,199,1.000000,0.850000,0.926320
